;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
"PY 225:  1- Acionar o gap líder e colocar a placa de PY no lado vermelho;
2- O processista/manutentor deverá by passar a função no PLC;";;;;;;;;;;;;;;;;;;;;
"1- Acionar o gap líder através do andon e colocar a placa de PY que se encontra no posto com o lado vermelho virado para a frente;
2- O processista/manutentor deverá by passar a função no PLC;
3-Registrar no documento SAO-F-PSE-0651 as informações necessárias para rastreabilidade: data, hora, sequência de início, produto, parte impactada, tipo, razão do by pass/ modo backup, modo backup pelo supervisor ou auditor de qualidade, visto/matrícula do responsável pela validação do modo backup ou uso da chave by pass.
4-O operador deverá fazer o check de 100% das peças em modo backup com caneta piloto na etiqueta do encosto 
5-Ao final do modo backup deverá ser anotado o VIS do último veículo no documento SAO-F-PSE-0651.
6-O gap líder deve tomar as ações cabíveis para reparo do Poka Yoke (OS para manutenção, etc.). 
Gap líder deve abrir Kata linha.
7-Caso o tempo para reparo ultrapasse 24 horas de produção, um desvio deverá ser emitido pela Engenharia de Processos e validado pela Qualidade e Produção.";;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Cuidados Durante Atividades de Manutenção:;;;;;;;;;;;;;;;;;;;;
Após a manutenção, verificar se todos os Poka-Yokes estão detectando cada um dos itens, segundo o “Método de Validação”.;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Elaborado por:;;;;Visto:;;;Aprovado por:;;;;Visto:;;;Aprovado por:;;;;Visto:;;
Nome:;;;;;;;Nome:;;;;;;;Nome:;;;;;;
;;;;;;;;;;;;;;;;;;;;
Função: Responsável - Processos;;;;;;;Função: Responsável – Produção;;;;;;;Função: Responsável – Qualidade;;;;;;
