"30. Luz de parafusamento pisacará rápido, indicando parafusamento NOK (Posição errada);";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"31. Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
32. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"33. Com o soquete correto do parafuso da junção 1 posicionado na parafusadeira, tentar realizar o torque no parafuso da junção 3;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"34. Luz de parafusamento pisacará rápido, indicando parafusamento NOK (Posição errada);";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"35. Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
36. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"37. Com o soquete correto do parafuso da junção 1 posicionado na parafusadeira, tentar realizar o torque no parafuso da junção 4;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"38. Luz de parafusamento pisacará rápido, indicando parafusamento NOK (Posição errada);";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"39. Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
40. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"41. Com o soquete correto do parafuso da junção 1 posicionado na parafusadeira, tentar realizar o torque no parafuso da junção 1;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"42. Luz de parafusamento pisacará devagar, permitindo o parafusamento; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
43. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"44. Após torque liberado, aplicar o torque no parafuso da junção 1 e soltar o gatilho da parafusadeira antes do término do torque; no instante em que a velocidade diminuir. ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"45. A luz verde de parafusamento começará a piscar rapidamente, o painel da parafusadeira indicará erro e a luz vermelha deverá acender indicando torque NOK; (Validação de Torque Baixo Junção)";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
46. Acionar o gatilho da parafusadeira, que não deverá funcionar. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
47. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"48. Com o Gap Líder, acionar o desaperto virando a chave para esquerda e soltar a chave para permitir o próximo teste de parafusamento;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
49. Coletar a parafusadeira e aplicar o torque no parafuso da junção 1 que foi dado torque baixo no teste anterior. A luz verde começará a piscar rapidamente, o painel da parafusadeira indicará erro e a luz vermelha acenderá indicando torque NOK.  (Validação de Duplo Torque Junção);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
50. Acionar o gatilho da parafusadeira, a mesma não deverá girar (Foto 17);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
51. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. (Foto 18);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
52.O Gap Líder deverá ativar o desaperto girando a chave para esquerda, o operador deverá acionar o desaperto na parafusadeira e soltar o parafuso onde foi feito o teste de duplo torque e descartar o parafuso na caixa boca de lobo. O gap líder deverá retornar a chave para posição central. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
53. O Gap Líder deverá ativar o desaperto girando a chave para esquerda, o operador deverá acionar o desaperto na parafusadeira e soltar o parafuso onde foi feito o teste de duplo torque e descartar o parafuso na caixa boca de lobo. O gap líder deverá retornar a chave para posição central. (Foto 19, 20 e 21);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
20. Pré-rosquear um novo parafuso da junção 1 e aplicar torque OK de 28Nm (25,2Nm a 30,8Nm) . (Validação de Torque OK) Anotar na Ficha de Liberação de Processo o valor do Primeiro Torque OK.;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Método de Validação da Soqueteira (parafuso 2):;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"10 - Após a validação dao torque OK do parafuso da junção 1, o sistema irá chamar o soquete do parafuso da junção 2; Retirar o soquete do parafuso da junção 1;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"11- Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto);";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"12 - Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
13. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"14- Devolver o soquete do parafuso da junção 1 e coletar o soquete do parafuso da junção 3;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"15  - Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto); ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"16 - Parafusadeira não deverá funcionar;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
18 - Devolver o soquete do parafuso da junção 3 e coletar o soquete do parafuso da junção 4 ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"19 - Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto);  ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"20 - Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
21. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"22 - Devolver o soquete do parafuso da junção 4 e coletar o soquete correto do parafuso da junção 2;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"23- Luz de parafusamento pisacará devagar, permitindo o parafusamento; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
24 - Registrar na flip, liberação do correto soquete OK. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Método de Validação do sensor da parafusadeira:;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"25. Com o soquete correto do parafuso da junção 2 posicionado na parafusadeira, tentar realizar o torque no parafuso da junção 3;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"26. Luz de parafusamento pisacará rápido, indicando parafusamento NOK (Posição errada);";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"27. Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
28. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"29. Com o soquete correto do parafuso da junção 2 posicionado na parafusadeira, tentar realizar o torque no parafuso da junção 4;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"30. Luz de parafusamento pisacará rápido, indicando parafusamento NOK (Posição errada);";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"31. Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
32. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"41. Com o soquete correto do parafuso da junção 2 posicionado na parafusadeira, tentar realizar o torque no parafuso da junção 2;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"42. Luz de parafusamento pisacará devagar, permitindo o parafusamento; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
43. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
20. Aplicar torque OK de 28Nm (25,2Nm a 30,8Nm) . (Validação de Torque OK) Anotar na Ficha de Liberação de Processo o valor do Primeiro Torque OK.;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Método de Validação da Soqueteira (parafuso 3):;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"10 - Após a validação dao torque OK do parafuso da junção 2, o sistema irá chamar o soquete do parafuso da junção 3; Retirar o soquete do parafuso da junção 1;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"11- Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto);";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"12 - Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
13. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"14- Devolver o soquete do parafuso da junção 1 e coletar o soquete do parafuso da junção 2;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"15  - Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto); ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"16 - Parafusadeira não deverá funcionar;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
18 - Devolver o soquete do parafuso da junção 2 e coletar o soquete do parafuso da junção 4 ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"19 - Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto);  ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"20 - Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
21. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"22 - Devolver o soquete do parafuso da junção 4 e coletar o soquete correto do parafuso da junção 3;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"23- Luz de parafusamento pisacará devagar, permitindo o parafusamento; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
24 - Registrar na flip, liberação do correto soquete OK. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Método de Validação do sensor da parafusadeira:;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"25. Com o soquete correto do parafuso da junção 3 posicionado na parafusadeira, tentar realizar o torque no parafuso da junção 4;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"26. Luz de parafusamento pisacará rápido, indicando parafusamento NOK (Posição errada);";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"27. Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
28. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"41. Com o soquete correto do parafuso da junção 3 posicionado na parafusadeira, tentar realizar o torque no parafuso da junção 3;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"42. Luz de parafusamento pisacará devagar, permitindo o parafusamento; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
43. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
20. Aplicar torque OK de 28Nm (25,2Nm a 30,8Nm) . (Validação de Torque OK) Anotar na Ficha de Liberação de Processo o valor do Primeiro Torque OK.;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Método de Validação da Soqueteira (parafuso 4):;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"10 - Após a validação do torque OK do parafuso da junção 3, o sistema irá chamar o soquete do parafuso da junção 4; Retirar o soquete do parafuso da junção 1;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"11- Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto);";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"12 - Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
13. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"14- Devolver o soquete do parafuso da junção 1 e coletar o soquete do parafuso da junção 2;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"15  - Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto); ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"16 - Parafusadeira não deverá funcionar;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"18 - Devolver o soquete do parafuso da junção 2 e coletar o soquete do parafuso da junção 3;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"19 - Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto);  ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"20 - Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
21. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"22 - Devolver o soquete do parafuso da junção 3 e coletar o soquete correto do parafuso da junção 4;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"23- Luz de parafusamento pisacará devagar, permitindo o parafusamento; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
24 - Registrar na flip, liberação do correto soquete OK. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Método de Validação do sensor da parafusadeira:;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"25. Com o soquete correto do parafuso da junção 4 posicionado na parafusadeira, tentar realizar o torque no parafuso da junção 4;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"42. Luz de parafusamento pisacará devagar, permitindo o parafusamento; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
43. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"45. Tentar passar o banco para o próximo posto;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
46. A luz verde continuará piscando rapidamente mostrando que falta o torque de 1 parafuso. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
47. O operador deverá aguardar o pallet chegar no final do posto e a linha deverá travar na TV aparecerá um campo vermelho indicando que o psto CFL03 está travado. O Andon deverá piscar. (Validação de Falta de Torque Junção) ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
48. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. (Foto 28);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
49. Aplicar torque OK no parafuso restante. (Foto 29);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
50. As luzes verdes e laranja do painel deverão acender indicando que todas as operações foram finalizadas corretamente, e o pallet passará para o próximo posto. (Foto 30);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
51. Anotar o VIS do banco na FLIP . (Foto 31);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Método de Validação P02H (Feita com a 1ª Peça do dia):;;;;;;;;;;; ;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
1. Aguardar o pallett entrar na zona de operação do posto;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"2. As duas luzes laranja de conformidade deverão piscar devagar; (Foto 01)";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
3. Ler uma etiqueta de uma estrutura diferente (Foto 02);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
4. A luz vermelha de falha  irá acender e a luz laranja de rastreabilidade irá piscar rápido (Foto 03);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
5. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. (Foto 04);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
6. O operador deverá apertar o botão azul do painel e novamente as luzes de conformidade irão piscar devagar, permitindo  novamente a leitura da estrutura (Foto 05 e 06);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
7. Ler a etiqueta da estrutura correta (Foto 07);;;;;;;;;;;;;;;;;;;;;;;;;;
