;;;;;;;;;;;;;
LISTA DE POKA YOKES - FAS - PTR;;;;;;;;;;;;"JPR-S-PSS-0013
Rev.04 - 09/06/2026";
;35;NISSAN;PY-JPR-273;parafusadeira elétrica: latch ;Controla características de torque e ângulo do latch P02H;DFE015;BTR;(PAPEL)JPR-I-PSS-1554 - Instrução de Definição e Validação de PY - DFE015 - Rev08;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;36;NISSAN;PY-JPR-274;parafusadeira elétrica: enrolador; Controla características de torque e ângulo no enrolador P02h;DFE015;BTR;(PAPEL)JPR-I-PSS-1554 - Instrução de Definição e Validação de PY - DFE015 - Rev09;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;37;NISSAN;PY-JPR-275;Soqueteira ;Controla o soquete a ser utilizado;DFE015;BTR;(PAPEL)JPR-I-PSS-1554 - Instrução de Definição e Validação de PY - DFE015 - Rev10;NÃO;FUNCIONANDO;19/06/2026;OK;BOA
;38;NISSAN;PY-JPR-279;Aplicador de molicote ;Garante aplicação da quantidade necessária de molicote nas guias;POSTO 06;BTR;JPR-I-PSS-1993 - Instrução de PY - APLICADOR DE MOLICOTE;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;39;NISSAN;PY-JPR-280;Soqueteira ;Controla o soquete a ser utilizado;PIVOT PIN (POSTO 7);BTR;JPR-I-PSS-2024 Instrução de PY - PIVOT PIN/APB;NÃO;FUNCIONANDO;19/06/2026;OK;BOA
;40;NISSAN;PY-JPR-281;parafusadeira elétrica: APB ; Controla características de torque e ângulo no APB P13C;PIVOT PIN (POSTO 7);BTR;JPR-I-PSS-2024 Instrução de PY - PIVOT PIN/APB;NÃO;FUNCIONANDO;19/06/2026;OK;BOA
;41;NISSAN;PY-JPR-278;parafusadeira elétrica: Pivot Pin ;Controla características de torque e ângulo do Pivot Pin P02H;PIVOT PIN (POSTO 7);BTR;JPR-I-PSS-2024 Instrução de PY - PIVOT PIN/APB;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;42;NISSAN;PY-JPR-249;Sensor de presença da estrutura isofix: Teste isofix (IF);Controla a presença da estrutura isofix;INSPEÇÃO FINAL - P13C;BTR;JPR-I-PSS-1555 - Instrução de PY - INSPEÇÃO FINAL - P13C;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;43;NISSAN;PY-JPR-250;Dispositivo do latch: Travamento do latch (IF);Controla o travamento do latch;INSPEÇÃO FINAL - P13C;BTR;JPR-I-PSS-1555 - Instrução de PY - INSPEÇÃO FINAL - P13C;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;44;NISSAN;PY-JPR-251;Sensor de visão presença da etiqueta Top Theter: Presença da etiqueta top tether;Controla a presença e a correta posição da etiqueta Top Theter;INSPEÇÃO FINAL - P13C;BTR;JPR-I-PSS-1555 - Instrução de PY - INSPEÇÃO FINAL - P13C;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;45;NISSAN;PY-JPR-252;Camera de visão da guia / apoio de cabeça;Verifica a presença dos 3 apoios de cabeça;INSPEÇÃO FINAL - P13C;BTR;JPR-I-PSS-1555 - Instrução de PY - INSPEÇÃO FINAL - P13C;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;46;NISSAN;PY-JPR-267;Sensor de presença da estrutura isofix: teste isofix P02H;Controla a presença da estrutura isofix;INSPEÇÃO FINAL - P02H;BTR;JPR-I-PSS- 1981 - Instrução de PY - INSPEÇÃO FINAL - P02H;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;47;NISSAN;PY-JPR-268;Dispositivo do latch: Travamento do latch (IF) P02H;Controla o travamento do latch P02H;INSPEÇÃO FINAL - P02H;BTR;JPR-I-PSS- 1981 - Instrução de PY - INSPEÇÃO FINAL - P02H;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;48;NISSAN;PY-JPR-269;Sensor de visão de presença da etiqueta Top Theter P02H;Controla a presença e a correta posição da etiqueta Top Theter;INSPEÇÃO FINAL - P02H;BTR;JPR-I-PSS- 1981 - Instrução de PY - INSPEÇÃO FINAL - P02H;SIM ;FUNCIONANDO;19/06/2026;OK;BOA
;49;NISSAN;PY-JPR-270;Sensor de presença P02H ;Verifica a presença dos 3 apoios de cabeça P02H;INSPEÇÃO FINAL - P02H;BTR;JPR-I-PSS- 1981 - Instrução de PY - INSPEÇÃO FINAL - P02H;NÃO;FUNCIONANDO;19/06/2026;OK;BOA
;50;NISSAN;PY-JPR-283;Câmera de presença do apoio de cabeça ;Controla a inversão dos modelos de APC P02H;INSPEÇÃO FINAL - P02H;BTR;JPR-I-PSS- 1981 - Instrução de PY - INSPEÇÃO FINAL - P02H;NÃO;FUNCIONANDO;19/06/2026;OK;BOA
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;

;99;NISSAN;PY-JPR-228;Parafusadeira elÃ©trica: Torque e Ã¢ngulo fecho de cinto;Controla as caracterÃ­sticas de aperto, torque e Ã¢ngulo.;POSTO 10;BDIA;(PAPEL) JPR-I-PSS-1551 - InstruÃ§Ã£o de DefiniÃ§Ã£o e ValidaÃ§Ã£o de PY - Posto 10 - Rev04;SIM;FUNCIONANDO;19/06/2026;OK;BOA
;100;NISSAN;PY-JPR-229;Dispositivo de fecho de cinto: InversÃ£o dos fechos de cinto;Impede a inversÃ£o de fechos entre projetos e entre tipos de encosto (direito e esquerdo);POSTO 10;BDIA;(PAPEL) JPR-I-PSS-1551 - InstruÃ§Ã£o de DefiniÃ§Ã£o e ValidaÃ§Ã£o de PY - Posto 10 - Rev04;SIM;FUNCIONANDO;19/06/2026;OK;BOA
;101;NISSAN;PY-JPR-277;Painel ElÃ©trico (CLP): CNU fecho de cinto;Garante a conformidade Ãºnica e a nÃ£o inversÃ£o do fecho de cinto (via sistema);POSTO 10;BDIA;(PAPEL) JPR-I-PSS-1551 - InstruÃ§Ã£o de DefiniÃ§Ã£o e ValidaÃ§Ã£o de PY - Posto 10 - Rev04;SIM;FUNCIONANDO;19/06/2026;OK;BOA
