"77. Aplicar torque OK na outra mola; ";;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
78. Acionar o botão start ciclo (botão verde) para retirar a estrutura.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Método de Validação:;;;;;;;;;;;;;;;;;;;;;
Para P02H:;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Validação de estrutura trocada (P02H):;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
01. Acionar o gatilho da parafusadeira sem estruturas no dispositivo. A mesma não deverá funcionar. (Foto 01);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
02. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
03. Posicionar estrutura de outro modelo (P13C) no dispositivo. (Foto 2);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
04. Ler FOP correta do modelo pedido. (ex.: P02H). (Foto 03);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
05. O sistema não travará as peças devido ao erro de estruturas (Estrutura trocada). (Foto 04);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
06. Acionar o gatilho, a parafusadeira não funcionará. (Foto 05);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
07. Retirar a estrutura trocada e posicionar a estrutura correta. (Foto 06 e 07);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
07. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo.(foto 8);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Validação da inversão do enrolador (P02H):;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
31. Posicionar o primeiro enrolador coelho do modelo contrário (P13C) (Fotos 09 e 10);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
32. Acionar gatilho da parafusadeira a mesma não deverá funcionar, teste de inversão do enrolador do cinto (foto 11);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
"33. Posicionar o enrolador do modelo correto na estrutura; (Fotos 09 e 10)";;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
34. Devolver soquete na soqueteira, retirar enrolador coelho do modelo contrário e posicionar o enrolador correto (P02H na estrutura. ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
35. Retirar soquete referente ao latch, acionar o gatilho da parafusadeira e a mesma não deverá funcionar, indicando erro de soquete no computador. (Teste de soqueteira) (Fotos 13 e 14);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
36. Devolver o soquete do latch na soqueteira, retirar soquete referente a mola, acionar o gatilho da parafusadeira e a mesma não deverá funcionar, indicando erro de soquete no computador. (Teste de soqueteira) ;;;;;;;;;;;;;;;;;;;;;
37. Devolver o soquete da mola na soqueteira, retirar e colocar o soquete do enrolador na parafusadeira. ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
"38. No painel solicitará o torque do enrolador
Após todas as inversões realizadas e validadas, anotar que a validação de (Enrolador trocado) está OK na Ficha de Liberação de Processo. ";;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Validação de torque do enrolador (P02H):;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
44- Realizar o torque no enrolador e soltar o gatilho da parafusadeira antes de terminar o torque, no momento em que a velocidade comece a diminuir. ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
45- O painel da parafusadeira indicará erro e a luz vermelha deverá acendar indicando torque NOK, (Validação de Torque Baixo no enrolador). (Foto 44);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
46- Acionar o gatilho, a parafusadeira não funcionará. ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
47. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. (foto 18);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
48- Com o Gap líder, acionar o desaperto virando a chave para direita e soltar a chave para permitir o próximo teste de parafusamento.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
49- Aplicar torque na mesma porca em que já foi dado torque baixo a luz vermelha deverá acender indicando torque NOK, (Validação de Duplo Torque no enrolador). ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
50- Acionar o gatilho da parafusadeira, a mesma não deverá funcionar. ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
51. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
52- O Gap líder deverá ativar o desaperto girando a chave para a direita, o operador deverá acionar o desaperto na parafusadeira e soltar a porca onde foi feito o teste de duplo torque. O gap líder deverá retornar a chave para a posição central. (foto 17);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
53. Coletar uma porca nova e pré rosquear ela na estrutura.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
54- Acionar o botão start ciclo (botão verde). As mesmas não deverão ser liberadas. (Foto 52) . (Validação da Falta de Torque no enrolador);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
55. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
56- Aplicar torque OK de 49 Nm (44 a 54 Nm), anotar na ficha de liberação de processo o valor do primeiro torque. (foto 54);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
57. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Validação do torque do latch (P02H):;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
58..  Realizar o torque no latch e soltar o gatilho da parafusadeira antes de terminar o torque, no momento em que a velocidade começar a diminuir. ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
59..  O painel da parafusadeira indicará erro e a luz vermelha deverá acendar indicando torque NOK, (Validação de Torque Baixo no latch). ;;;;;;;;;;;;;;;;;;;;;
60.  Acionar o gatilho, a parafusadeira não funcionará. ;;;;;;;;;;;;;;;;;;;;;
61.Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;
62  Com o Gap líder, acionar o desaperto virando a chave para direita e soltar a chave para permitir o próximo teste de parafusamento.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
63. Aplicar torque na mesma porca em que já foi dado torque baixo a luz vermelha deverá acender indicando torque NOK, (Validação de Duplo Torque no latch).;;;;;;;;;;;;;;;;;;;;;
64. Acionar o gatilho da parafusadeira, a mesma não deverá funcionar.;;;;;;;;;;;;;;;;;;;;;
65.  Deve-se anotar que a validação destá OK na Ficha de Liberação de Processo.;;;;;;;;;;;;;;;;;;;;;
66..  Com o GAP lider, acionar o desaperto virando a chave para a esquerda, soltar a porca em que foi dado o duplo torque e colocá-la na boca de lobo, colocar e pré rosquear uma nova porca.;;;;;;;;;;;;;;;;;;;;;
67. Realizar o torque OK de um latch (Validação de Torque OK no latch) 24Nm (21Nm á 27Nm);;;;;;;;;;;;;;;;;;;;;
68. Anotar na ficha de liberação de processo o valor do primeiro torque. ;;;;;;;;;;;;;;;;;;;;;
69. Acionar o botão start ciclo (botão verde). Os mesmos não deverão ser liberados.. (Validação da Falta de Torque no latch);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
70. Aplicar torque OK no outro latch.;;;;;;;;;;;;;;;;;;;;;
71 Acionar o botão start ciclo (botão verde) para retirar a estrutura.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Frequência de validação de Poka Yoke: ;;;;;;;;;;;;;;;;;;;;;
Regra geral: Os poka yokes devem ser validados após set up, paradas para manutenção, quedas de energia, incidentes de qualidade, trocas de turno não sobrepostos (paradas para troca de turno) ou trabalhando há mais de 16 horas continuamente.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Ações Gerais a Serem Tomadas no Caso de Mau Funcionamento (Entrada do Modo Back-Up):;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;2;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Cuidados Durante Atividades de Manutenção:;;;;;;;;;;;;;;;;;;;;;
Após a manutenção, verificar se todos os Poka-Yokes estão detectando cada um dos itens, segundo o “Método de Validação”.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Elaborado por:;;;;Visto:;;;Aprovado por:;;;;Visto:;;;Aprovado por:;;;;Visto:;;;
Nome:;;;;;;;Nome:;;;;;;;Nome:;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Função: Responsável - Processos;;;;;;;Função: Responsável – Produção;;;;;;;Função: Responsável – Qualidade;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
