2. Operador deverá realizar somente leitura da capa do Airbag.(foto 2);;;;;;;;;;;;;;;;;;;;;
3. Operador deverá realizar somente a leitura do Airbag. (foto 3);;;;;;;;;;;;;;;;;;;;;
4.Operador deverá posicionar na bolsa da capa um Airbag diferente do modelo solicitado na FOP e realizar a leitura. (foto 4);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
5. Luz vermelha do painel acenderá. (validação de concatenação do Airbag + inversão do AB NOK.) (foto 5);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
6.Deve-se anotar que a validação está OK na Ficha de Liberação de Processo.(foto 6);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
7.Reconhecer a falha no botão azul.  (foto 7);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
8.Operador deve posicionar o Airbag correto na bolsa da capa + Airbag  (foto 8);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
9.Operador deverá ler simultâneamente as duas etiquetas.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
10. Luz de rastreabilidade acenderá e apagará (validação de concatenação do Airbag OK).(foto 9);;;;;;;;;;;;;;;;;;;;;
11.Deve-se anotar que a validação está OK na Ficha de Liberação de Processo.(foto 10);;;;;;;;;;;;;;;;;;;;;
PARA P02H:;;;;;;;;;;;;;;;;;;;;;
1.Luz laranja solicitando concatenação acenderá.(foto 1);;;;;;;;;;;;;;;;;;;;;
2. Operador deverá realizar somente leitura da capa do Airbag.(foto 2);;;;;;;;;;;;;;;;;;;;;
3. Operador deverá realizar somente a leitura do Airbag. (foto 3);;;;;;;;;;;;;;;;;;;;;
4.Operador deverá posicionar na bolsa da capa um Airbag diferente do modelo solicitado na FOP e realizar a leitura. (foto 4);;;;;;;;;;;;;;;;;;;;;
5. Luz vermelha do painel acenderá. (validação de concatenação do Airbag + inversão do AB NOK.) (foto 5);;;;;;;;;;;;;;;;;;;;;
6.Deve-se anotar que a validação está OK na Ficha de Liberação de Processo.(foto 6);;;;;;;;;;;;;;;;;;;;;
7.Reconhecer a falha no botão azul.foto 7);;;;;;;;;;;;;;;;;;;;;
8.Operador deve posicionar o Airbag correto na bolsa da capa + Airbag  (foto 8);;;;;;;;;;;;;;;;;;;;;
9.Operador deverá ler simultâneamente as duas etiquetas.;;;;;;;;;;;;;;;;;;;;;
10. Luz de rastreabilidade acenderá e apagará (validação de concatenação do Airbag OK).(foto 9);;;;;;;;;;;;;;;;;;;;;
11.Deve-se anotar que a validação está OK na Ficha de Liberação de Processo.(foto 10);;;;;;;;;;;;;;;;;;;;;
Regra geral: Os Poka-Yokes devem ser validados após set up, paradas para manutenção, quedas de energia, incidentes de qualidade, trocas de turnos não sobrepostos (paradas para trocas de turno) ou trabalhando há mais de 16 horas continuamente.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Ações Gerais a Serem Tomadas no Caso de Mau Funcionamento (Entrada do Modo Back-Up):;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
"


PY-JPR-238 / PY-JPR-226
1- Acionar o gap líder e colocar a placa de PY no lado vermelho;
2- O processista/manutentor deverá  desativar o dispositivo no PLC;
3-Registrar no documento SAO-F-PSE-0651 as informações necessárias para rastreabilidade;
4- O operador deverá realizar o reconhecimento visual se o airbag se encontra na capa com os 2 parafusos para fazer os furos.
5- Ao final do modo backup deverá ser anotado o VIS do último veículo no doc. SAO-F-PSE-0651;
6- O facilitador deve tomar as ações cabíveis para reparo do Poka Yoke (OS para manutenção, etc.). Abrir Kata linha.
7-Caso o tempo para reparo ultrapasse 24 horas de produção, um desvio deverá ser emitido pela Engenharia de Processos e validado pela Qualidade e Produção.";;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Cuidados Durante Atividades de Manutenção:;;;;;;;;;;;;;;;;;;;;;
Após a manutenção, verificar se todos os Poka-Yokes estão detectando cada um dos itens, segundo o “Método de Validação”.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Elaborado por:;;;;Visto:;;;Aprovado por:;;;;Visto:;;;Aprovado por:;;;;Visto:;;;
Nome:;;;;;;;Nome:;;;;;;;Nome:;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Função: Responsável - Processos;;;;;;;Função: Responsável – Produção;;;;;;;Função: Responsável – Qualidade;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
